"ì œëª©","ì‹œì‘ ë‚ ì§œ","ì‹œì‘ ì‹œê°„","ë ë‚ ì§œ","ë ì‹œê°„","í•˜ë£¨ ì¢…ì¼","ë¯¸ë¦¬ ì•Œë¦¼ ì„¤ì •/í•´ì œ","ë¯¸ë¦¬ ì•Œë¦¼ ë‚ ì§œ","ë¯¸ë¦¬ ì•Œë¦¼ ì‹œê°„","ëª¨ì„ ì´ëŒì´","í•„ìˆ˜ ì°¸ì„ì","ì„ íƒ ì°¸ì„ì","ëª¨ì„ ë¦¬ì†ŒìŠ¤","ê±°ë¦¬","ë²”ì£¼ í•­ëª©","ë¹„ìš© ì •ë³´","ì„¤ëª…","ìˆ¨ê¹€","ì‹œê°„ ìƒíƒœ ë³´ê¸°","ìš°ì„  ìˆœìœ„","ìš°í¸ë¬¼ ì¢…ë¥˜","ì¥ì†Œ"
"[PUS1][UNPLANED] Check the fire control panel","2023-8-24","¿ÀÀü 9:00:00","2023-8-24","¿ÀÀü 11:30:00","False","True","2023-8-24","¿ÀÀü 8:45:00","PUS1 Ops Calendar",,,,,,,"We will check the fire control panel with ESP. 
Because the DC Battery status light is malfunctioning.
","False","2","ì¤‘ê°„","ë³´í†µ",""
"[PUS1][UNPLANED] Miscellaneous work for invertor panel of water pumps.","2023-8-31","¿ÀÀü 9:00:00","2023-9-1","¿ÀÈÄ 5:00:00","False","True","2023-8-31","¿ÀÀü 8:45:00","PUS1 Ops Calendar",,,,,,,"1.  ìˆœí™˜íŒí”„ìš© ì¸ë²„í„° ì„¤ì¹˜ ê´€ë ¨ ì”ì—¬ ì‘ì—… 
2.  ì„¤ì¹˜ ì‘ì—… ì™„ë£Œ í›„ ë°©ì¬ì‹¤ ì¸ì› í˜„ì¥ êµìœ¡ ì‹¤ì‹œ ì˜ˆì •

","False","2","ì¤‘ê°„","ë³´í†µ",""
"[PUS1][UNPLANED] Check the refrigerant piping line of CRAC#4.","2023-8-24","¿ÀÈÄ 2:00:00","2023-8-24","¿ÀÈÄ 4:00:00","False","True","2023-8-24","¿ÀÈÄ 1:45:00","PUS1 Ops Calendar",,,,,,,"We are going to check the refrigerant piping line due to the refrigerant leakage of CRAC#4.
","False","2","ì¤‘ê°„","ë³´í†µ",""
"[PUS1] Replace the door of the equipment entrance","2023-8-17","¿ÀÀü 9:00:00","2023-8-17","¿ÀÈÄ 12:00:00","False","True","2023-8-17","¿ÀÀü 8:45:00","PUS1 Ops Calendar",,,,,,,"We will replace the damaged door of the equipment entrance with a new one.
","False","2","ì¤‘ê°„","ë³´í†µ",""
"[PUS1] Repair of the fence","2023-8-4","¿ÀÀü 9:00:00","2023-8-4","¿ÀÈÄ 5:00:00","False","True","2023-8-4","¿ÀÀü 8:45:00","PUS1 Ops Calendar",,,,,,,"We will conduct to repair of the fence by ì„¸ì¸í…
","False","2","ì¤‘ê°„","ë³´í†µ",""
"[PUS1][UNPLANED] Inverter installation for condenser pumps","2023-7-25","¿ÀÀü 12:00:00","2023-8-6","¿ÀÀü 12:00:00","True","True","2023-7-24","¿ÀÀü 6:00:00","PUS1 Ops Calendar",,,,,,,"1. ì¸ë²„í„° ì…ê³  ì˜ˆì •ë‚´ì—­(3ëŒ€ í™•ë³´ ì™„ë£Œ) : ~7/14(ê¸ˆ)
  - 2ëŒ€ ì…ê³  ì™„ë£Œ
  - ë‚˜ë¨¸ì§€ 1ëŒ€ 7/14(ê¸ˆ) ì…ê³  ì˜ˆì •
 
2. ì œì‘ íŒë„¬ ë‚´ ì‹œí€€ìŠ¤ íšŒë¡œ êµ¬ì„± : ~7/20(ëª©)
 
3. íŒë„¬ í˜„ì¥ ë°˜ì… ë° ì„¤ì¹˜ì‘ì—… : 7/22(í† ) ~ 7/31(ê¸ˆ)
 
4. ì¸ë²„í„° ì‹œìš´ì „ ë° ì••ë ¥ ì¡°ì •ì‘ì—… : 8/1(í™”) ~ 8/2(ìˆ˜)
 
","False","3","ì¤‘ê°„","ë³´í†µ",""
"[PUS1][UNPALNED] Maintenance of E/V","2023-6-28","¿ÀÀü 9:00:00","2023-6-28","¿ÀÈÄ 5:00:00","False","True","2023-6-28","¿ÀÀü 8:45:00","PUS1 Ops Calendar",,,,,,,"We have a plan to maintain the E/V(customer side)
","False","2","ì¤‘ê°„","ë³´í†µ",""
"[PUS1][NORMAL] Annual Electrical Safety Inspection","2023-7-1","¿ÀÀü 8:30:00","2023-7-1","¿ÀÈÄ 1:00:00","False","True","2023-7-1","¿ÀÀü 8:15:00","PUS1 Ops Calendar",,,,,,,"PUS1 has the plan to proceed Annual Electrical Safety Inspection by KESCO
","False","2","ì¤‘ê°„","ë³´í†µ",""
"Monthly FSM","2023-5-31","¿ÀÈÄ 1:30:00","2023-5-31","¿ÀÈÄ 2:30:00","False","True","2023-5-31","¿ÀÈÄ 1:15:00","PUS1 Ops Calendar","BongYong Han;SooChang Park",,,,,,"We will carry out the monthly FMS today. 
Thank you.
","False","2","ì¤‘ê°„","ë³´í†µ",""
"[PUS1][NORMAL] Fill the diesel for GEN-SET","2023-6-1","¿ÀÀü 10:00:00","2023-6-1","¿ÀÈÄ 12:00:00","False","True","2023-6-1","¿ÀÀü 9:45:00","PUS1 Ops Calendar",,,,,,,"We have a plan to fill the diesel for GEN-SET ( Total 1900 liter )
","False","2","ì¤‘ê°„","ë³´í†µ",""
